method,n,m,k,noise_std,matrix_type,signal_type,nrmse,precision,recall,f1,exact_support,trial
OMP,256,128,32,0.01,gaussian,sparse,0.014025726113254311,0.96875,0.96875,0.96875,0,0
CoSaMP,256,128,32,0.01,gaussian,sparse,0.014438355585227302,0.96875,0.96875,0.96875,0,0
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.07887131229646646,0.875,0.875,0.875,0,0
OMP,256,128,32,0.01,gaussian,sparse,0.016495909420069833,0.9375,0.9375,0.9375,0,1
CoSaMP,256,128,32,0.01,gaussian,sparse,0.021252922707303962,0.875,0.875,0.875,0,1
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.08242538308595701,0.875,0.875,0.875,0,1
OMP,256,128,32,0.01,gaussian,sparse,0.016069333764998365,0.96875,0.96875,0.96875,0,2
CoSaMP,256,128,32,0.01,gaussian,sparse,0.01832789377131933,0.9375,0.9375,0.9375,0,2
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.03789677093962007,0.9375,0.9375,0.9375,0,2
OMP,256,128,32,0.01,gaussian,sparse,0.012189663178742293,1.0,1.0,1.0,1,3
CoSaMP,256,128,32,0.01,gaussian,sparse,0.018736073103994,0.9375,0.9375,0.9375,0,3
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.05594049121182001,0.9375,0.9375,0.9375,0,3
OMP,256,128,32,0.01,gaussian,sparse,0.01101059156910023,1.0,1.0,1.0,1,4
CoSaMP,256,128,32,0.01,gaussian,sparse,0.016042140846887036,0.96875,0.96875,0.96875,0,4
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.0861534138645846,0.9375,0.9375,0.9375,0,4
OMP,256,128,32,0.01,gaussian,sparse,0.013745239902582848,1.0,1.0,1.0,1,5
CoSaMP,256,128,32,0.01,gaussian,sparse,0.013745239902582192,1.0,1.0,1.0,1,5
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.14698097461101248,0.875,0.875,0.875,0,5
OMP,256,128,32,0.01,gaussian,sparse,0.011420402803770996,1.0,1.0,1.0,1,6
CoSaMP,256,128,32,0.01,gaussian,sparse,0.015841838635825816,0.96875,0.96875,0.96875,0,6
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.03232344472708916,0.96875,0.96875,0.96875,0,6
OMP,256,128,32,0.01,gaussian,sparse,0.019845911635736936,0.9375,0.9375,0.9375,0,7
CoSaMP,256,128,32,0.01,gaussian,sparse,0.02591809445064905,0.875,0.875,0.875,0,7
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.03256515175356028,0.9375,0.9375,0.9375,0,7
OMP,256,128,32,0.01,gaussian,sparse,0.009055963235024013,1.0,1.0,1.0,1,8
CoSaMP,256,128,32,0.01,gaussian,sparse,0.011590992948836492,0.96875,0.96875,0.96875,0,8
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.032842707875919405,1.0,1.0,1.0,1,8
OMP,256,128,32,0.01,gaussian,sparse,0.014058470334026194,0.9375,0.9375,0.9375,0,9
CoSaMP,256,128,32,0.01,gaussian,sparse,0.013814944103149299,0.9375,0.9375,0.9375,0,9
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.1709138445028374,0.8125,0.8125,0.8125,0,9
OMP,256,128,32,0.01,gaussian,sparse,0.01641830595014313,0.96875,0.96875,0.96875,0,10
CoSaMP,256,128,32,0.01,gaussian,sparse,0.013879387227012511,0.96875,0.96875,0.96875,0,10
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.0320855410466234,0.96875,0.96875,0.96875,0,10
OMP,256,128,32,0.01,gaussian,sparse,0.015243242080511178,0.96875,0.96875,0.96875,0,11
CoSaMP,256,128,32,0.01,gaussian,sparse,0.011667132445780857,1.0,1.0,1.0,1,11
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.03659122494087965,0.96875,0.96875,0.96875,0,11
OMP,256,128,32,0.01,gaussian,sparse,0.014873865187042824,1.0,1.0,1.0,1,12
CoSaMP,256,128,32,0.01,gaussian,sparse,0.014873865187043148,1.0,1.0,1.0,1,12
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.034652872113622044,1.0,1.0,1.0,1,12
OMP,256,128,32,0.01,gaussian,sparse,0.01661819764560086,1.0,1.0,1.0,1,13
CoSaMP,256,128,32,0.01,gaussian,sparse,0.02206359608284214,0.96875,0.96875,0.96875,0,13
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.05117991880489858,0.96875,0.96875,0.96875,0,13
OMP,256,128,32,0.01,gaussian,sparse,0.01245882843140018,1.0,1.0,1.0,1,14
CoSaMP,256,128,32,0.01,gaussian,sparse,0.012458828431400459,1.0,1.0,1.0,1,14
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.04135847008621366,1.0,1.0,1.0,1,14
OMP,256,128,32,0.01,gaussian,sparse,0.015222766659626538,0.96875,0.96875,0.96875,0,15
CoSaMP,256,128,32,0.01,gaussian,sparse,0.01540201016481468,0.96875,0.96875,0.96875,0,15
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.035015201041248896,0.96875,0.96875,0.96875,0,15
OMP,256,128,32,0.01,gaussian,sparse,0.01595632984577023,0.9375,0.9375,0.9375,0,16
CoSaMP,256,128,32,0.01,gaussian,sparse,0.018531075468609097,0.90625,0.90625,0.90625,0,16
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.03759100765421572,0.875,0.875,0.875,0,16
OMP,256,128,32,0.01,gaussian,sparse,0.013492401402635332,0.96875,0.96875,0.96875,0,17
CoSaMP,256,128,32,0.01,gaussian,sparse,0.013963375735990274,0.96875,0.96875,0.96875,0,17
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.030401890278227806,0.9375,0.9375,0.9375,0,17
OMP,256,128,32,0.01,gaussian,sparse,0.014240903178913113,1.0,1.0,1.0,1,18
CoSaMP,256,128,32,0.01,gaussian,sparse,0.017181126209366668,0.96875,0.96875,0.96875,0,18
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.0420462868176748,0.96875,0.96875,0.96875,0,18
OMP,256,128,32,0.01,gaussian,sparse,0.015103216168233175,0.96875,0.96875,0.96875,0,19
CoSaMP,256,128,32,0.01,gaussian,sparse,0.01495057024221122,0.96875,0.96875,0.96875,0,19
ISTA_LASSO,256,128,32,0.01,gaussian,sparse,0.05559833236923081,0.96875,0.96875,0.96875,0,19
OMP,256,128,32,0.01,gaussian,compressible,0.1936338233995526,0.84375,0.84375,0.84375,0,0
CoSaMP,256,128,32,0.01,gaussian,compressible,0.15833111860726407,0.875,0.875,0.875,0,0
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.2202384316026146,0.84375,0.84375,0.84375,0,0
OMP,256,128,32,0.01,gaussian,compressible,0.1730360501127833,0.875,0.875,0.875,0,1
CoSaMP,256,128,32,0.01,gaussian,compressible,0.20005713027531594,0.84375,0.84375,0.84375,0,1
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.3192005673152664,0.75,0.75,0.75,0,1
OMP,256,128,32,0.01,gaussian,compressible,0.18330777352913327,0.8125,0.8125,0.8125,0,2
CoSaMP,256,128,32,0.01,gaussian,compressible,0.18447467818823873,0.78125,0.78125,0.78125,0,2
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.20794799284450827,0.90625,0.90625,0.90625,0,2
OMP,256,128,32,0.01,gaussian,compressible,0.1603836190797826,0.8125,0.8125,0.8125,0,3
CoSaMP,256,128,32,0.01,gaussian,compressible,0.1825518708389264,0.78125,0.78125,0.78125,0,3
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.20376427928912114,0.78125,0.78125,0.78125,0,3
OMP,256,128,32,0.01,gaussian,compressible,0.209209803466179,0.8125,0.8125,0.8125,0,4
CoSaMP,256,128,32,0.01,gaussian,compressible,0.2065051010166416,0.84375,0.84375,0.84375,0,4
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.21093442557102968,0.84375,0.84375,0.84375,0,4
OMP,256,128,32,0.01,gaussian,compressible,0.13377275064725597,0.90625,0.90625,0.90625,0,5
CoSaMP,256,128,32,0.01,gaussian,compressible,0.14217466141468765,0.84375,0.84375,0.84375,0,5
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.14344371375834764,0.90625,0.90625,0.90625,0,5
OMP,256,128,32,0.01,gaussian,compressible,0.17602460843228393,0.84375,0.84375,0.84375,0,6
CoSaMP,256,128,32,0.01,gaussian,compressible,0.17424119556511194,0.875,0.875,0.875,0,6
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.16691701202435524,0.84375,0.84375,0.84375,0,6
OMP,256,128,32,0.01,gaussian,compressible,0.18165455357191895,0.78125,0.78125,0.78125,0,7
CoSaMP,256,128,32,0.01,gaussian,compressible,0.18348347009385232,0.78125,0.78125,0.78125,0,7
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.21417461900800155,0.75,0.75,0.75,0,7
OMP,256,128,32,0.01,gaussian,compressible,0.16814022714452606,0.75,0.75,0.75,0,8
CoSaMP,256,128,32,0.01,gaussian,compressible,0.18619778292241687,0.71875,0.71875,0.71875,0,8
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.19938723049303078,0.78125,0.78125,0.78125,0,8
OMP,256,128,32,0.01,gaussian,compressible,0.14594654500912635,0.90625,0.90625,0.90625,0,9
CoSaMP,256,128,32,0.01,gaussian,compressible,0.16605928582872628,0.84375,0.84375,0.84375,0,9
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.2631906421349372,0.8125,0.8125,0.8125,0,9
OMP,256,128,32,0.01,gaussian,compressible,0.21502677107806265,0.78125,0.78125,0.78125,0,10
CoSaMP,256,128,32,0.01,gaussian,compressible,0.26002751197543283,0.71875,0.71875,0.71875,0,10
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.259593495583792,0.71875,0.71875,0.71875,0,10
OMP,256,128,32,0.01,gaussian,compressible,0.13179869016187923,0.9375,0.9375,0.9375,0,11
CoSaMP,256,128,32,0.01,gaussian,compressible,0.14509942321447636,0.90625,0.90625,0.90625,0,11
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.14187443830194438,0.9375,0.9375,0.9375,0,11
OMP,256,128,32,0.01,gaussian,compressible,0.18791300418206897,0.78125,0.78125,0.78125,0,12
CoSaMP,256,128,32,0.01,gaussian,compressible,0.16198879629542912,0.8125,0.8125,0.8125,0,12
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.16585688240094282,0.8125,0.8125,0.8125,0,12
OMP,256,128,32,0.01,gaussian,compressible,0.23097359487031863,0.75,0.75,0.75,0,13
CoSaMP,256,128,32,0.01,gaussian,compressible,0.23259057154341442,0.71875,0.71875,0.71875,0,13
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.21699420543390655,0.75,0.75,0.75,0,13
OMP,256,128,32,0.01,gaussian,compressible,0.1386384686663483,0.9375,0.9375,0.9375,0,14
CoSaMP,256,128,32,0.01,gaussian,compressible,0.14084920031700618,0.90625,0.90625,0.90625,0,14
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.31540238664069276,0.78125,0.78125,0.78125,0,14
OMP,256,128,32,0.01,gaussian,compressible,0.16044031328365943,0.8125,0.8125,0.8125,0,15
CoSaMP,256,128,32,0.01,gaussian,compressible,0.15582445130858175,0.8125,0.8125,0.8125,0,15
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.32121294679441936,0.71875,0.71875,0.71875,0,15
OMP,256,128,32,0.01,gaussian,compressible,0.2101908106517185,0.84375,0.84375,0.84375,0,16
CoSaMP,256,128,32,0.01,gaussian,compressible,0.20311810607813066,0.875,0.875,0.875,0,16
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.22622227829363137,0.875,0.875,0.875,0,16
OMP,256,128,32,0.01,gaussian,compressible,0.1450331159401636,0.875,0.875,0.875,0,17
CoSaMP,256,128,32,0.01,gaussian,compressible,0.1599944058614591,0.84375,0.84375,0.84375,0,17
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.20136748402337545,0.8125,0.8125,0.8125,0,17
OMP,256,128,32,0.01,gaussian,compressible,0.12729138504265686,0.875,0.875,0.875,0,18
CoSaMP,256,128,32,0.01,gaussian,compressible,0.13279435220496974,0.875,0.875,0.875,0,18
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.24145341372550808,0.78125,0.78125,0.78125,0,18
OMP,256,128,32,0.01,gaussian,compressible,0.20191467730224927,0.8125,0.8125,0.8125,0,19
CoSaMP,256,128,32,0.01,gaussian,compressible,0.18108527004365732,0.84375,0.84375,0.84375,0,19
ISTA_LASSO,256,128,32,0.01,gaussian,compressible,0.23145699318953442,0.71875,0.71875,0.71875,0,19
OMP,256,128,32,0.01,coherent,sparse,0.016687155407204685,0.9375,0.9375,0.9375,0,0
CoSaMP,256,128,32,0.01,coherent,sparse,0.018236403580960577,0.9375,0.9375,0.9375,0,0
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.36491239459555846,0.625,0.625,0.625,0,0
OMP,256,128,32,0.01,coherent,sparse,0.011883605633094142,1.0,1.0,1.0,1,1
CoSaMP,256,128,32,0.01,coherent,sparse,0.018498975875519567,0.96875,0.96875,0.96875,0,1
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.38911123967291517,0.65625,0.65625,0.65625,0,1
OMP,256,128,32,0.01,coherent,sparse,0.03291531118074099,0.96875,0.96875,0.96875,0,2
CoSaMP,256,128,32,0.01,coherent,sparse,0.013447893395016302,1.0,1.0,1.0,1,2
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.3386844916465305,0.84375,0.84375,0.84375,0,2
OMP,256,128,32,0.01,coherent,sparse,0.016776033280033645,0.96875,0.96875,0.96875,0,3
CoSaMP,256,128,32,0.01,coherent,sparse,0.027348411901739693,0.875,0.875,0.875,0,3
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.2382559238259082,0.8125,0.8125,0.8125,0,3
OMP,256,128,32,0.01,coherent,sparse,0.023856401026631543,0.90625,0.90625,0.90625,0,4
CoSaMP,256,128,32,0.01,coherent,sparse,0.022187362350140665,0.90625,0.90625,0.90625,0,4
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.3422426382075602,0.59375,0.59375,0.59375,0,4
OMP,256,128,32,0.01,coherent,sparse,0.016980499498312436,0.9375,0.9375,0.9375,0,5
CoSaMP,256,128,32,0.01,coherent,sparse,0.031996240111590836,0.90625,0.90625,0.90625,0,5
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.33580791665293336,0.625,0.625,0.625,0,5
OMP,256,128,32,0.01,coherent,sparse,0.04302882020681875,0.96875,0.96875,0.96875,0,6
CoSaMP,256,128,32,0.01,coherent,sparse,0.010766729265956787,1.0,1.0,1.0,1,6
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.4500457723947398,0.65625,0.65625,0.65625,0,6
OMP,256,128,32,0.01,coherent,sparse,0.010166955195445375,1.0,1.0,1.0,1,7
CoSaMP,256,128,32,0.01,coherent,sparse,0.024219169938732788,0.9375,0.9375,0.9375,0,7
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.5000893496555995,0.6875,0.6875,0.6875,0,7
OMP,256,128,32,0.01,coherent,sparse,0.013393244885568865,0.96875,0.96875,0.96875,0,8
CoSaMP,256,128,32,0.01,coherent,sparse,0.01984347556589497,0.9375,0.9375,0.9375,0,8
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.3295482921106875,0.59375,0.59375,0.59375,0,8
OMP,256,128,32,0.01,coherent,sparse,0.024251188521530725,0.96875,0.96875,0.96875,0,9
CoSaMP,256,128,32,0.01,coherent,sparse,0.011708605877480486,1.0,1.0,1.0,1,9
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.44249158692922425,0.6875,0.6875,0.6875,0,9
OMP,256,128,32,0.01,coherent,sparse,0.010454032061344916,1.0,1.0,1.0,1,10
CoSaMP,256,128,32,0.01,coherent,sparse,0.013555745032347131,0.96875,0.96875,0.96875,0,10
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.4156019909441208,0.8125,0.8125,0.8125,0,10
OMP,256,128,32,0.01,coherent,sparse,0.029884398142092518,0.9375,0.9375,0.9375,0,11
CoSaMP,256,128,32,0.01,coherent,sparse,0.034777998479807094,0.90625,0.90625,0.90625,0,11
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.31858954131487793,0.65625,0.65625,0.65625,0,11
OMP,256,128,32,0.01,coherent,sparse,0.011935028587634755,1.0,1.0,1.0,1,12
CoSaMP,256,128,32,0.01,coherent,sparse,0.018014046587010873,0.9375,0.9375,0.9375,0,12
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.515792053992454,0.6875,0.6875,0.6875,0,12
OMP,256,128,32,0.01,coherent,sparse,0.013364014166102457,0.96875,0.96875,0.96875,0,13
CoSaMP,256,128,32,0.01,coherent,sparse,0.013105156957293154,0.96875,0.96875,0.96875,0,13
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.36955471038347376,0.71875,0.71875,0.71875,0,13
OMP,256,128,32,0.01,coherent,sparse,0.010775722805125275,0.96875,0.96875,0.96875,0,14
CoSaMP,256,128,32,0.01,coherent,sparse,0.0123754619920848,0.96875,0.96875,0.96875,0,14
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.5411114714280438,0.65625,0.65625,0.65625,0,14
OMP,256,128,32,0.01,coherent,sparse,0.014996198182129777,0.96875,0.96875,0.96875,0,15
CoSaMP,256,128,32,0.01,coherent,sparse,0.01465170280468088,0.96875,0.96875,0.96875,0,15
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.4126329263770552,0.53125,0.53125,0.53125,0,15
OMP,256,128,32,0.01,coherent,sparse,0.01378082851975451,1.0,1.0,1.0,1,16
CoSaMP,256,128,32,0.01,coherent,sparse,0.022622879677851933,0.9375,0.9375,0.9375,0,16
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.34745498787832035,0.78125,0.78125,0.78125,0,16
OMP,256,128,32,0.01,coherent,sparse,0.010501123673685728,0.96875,0.96875,0.96875,0,17
CoSaMP,256,128,32,0.01,coherent,sparse,0.010082788065192728,0.96875,0.96875,0.96875,0,17
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.45933458699398433,0.75,0.75,0.75,0,17
OMP,256,128,32,0.01,coherent,sparse,0.011113666600883,1.0,1.0,1.0,1,18
CoSaMP,256,128,32,0.01,coherent,sparse,0.011113666600883396,1.0,1.0,1.0,1,18
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.45205047128401127,0.65625,0.65625,0.65625,0,18
OMP,256,128,32,0.01,coherent,sparse,0.013791377431581726,0.96875,0.96875,0.96875,0,19
CoSaMP,256,128,32,0.01,coherent,sparse,0.021589571830385276,0.90625,0.90625,0.90625,0,19
ISTA_LASSO,256,128,32,0.01,coherent,sparse,0.42030805900706536,0.78125,0.78125,0.78125,0,19
OMP,256,128,32,0.01,coherent,compressible,0.2544369946745513,0.71875,0.71875,0.71875,0,0
CoSaMP,256,128,32,0.01,coherent,compressible,0.2879446857676722,0.6875,0.6875,0.6875,0,0
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.5320887046015881,0.5625,0.5625,0.5625,0,0
OMP,256,128,32,0.01,coherent,compressible,0.30531381315635897,0.65625,0.65625,0.65625,0,1
CoSaMP,256,128,32,0.01,coherent,compressible,0.23761086843904394,0.71875,0.71875,0.71875,0,1
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.46299123870714864,0.59375,0.59375,0.59375,0,1
OMP,256,128,32,0.01,coherent,compressible,0.3168825746201242,0.65625,0.65625,0.65625,0,2
CoSaMP,256,128,32,0.01,coherent,compressible,0.1916585902358057,0.75,0.75,0.75,0,2
