method,n,m,k,noise_std,matrix_type,signal_type,nrmse,precision,recall,f1,exact_support,trial
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.5156671038771983,0.6875,0.6875,0.6875,0,2
OMP,256,128,32,0.01,coherent,compressible,0.23953350542526672,0.71875,0.71875,0.71875,0,3
CoSaMP,256,128,32,0.01,coherent,compressible,0.20360160262684113,0.78125,0.78125,0.78125,0,3
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.41970820126633895,0.625,0.625,0.625,0,3
OMP,256,128,32,0.01,coherent,compressible,0.1655788875765615,0.84375,0.84375,0.84375,0,4
CoSaMP,256,128,32,0.01,coherent,compressible,0.17513841743497166,0.78125,0.78125,0.78125,0,4
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.4116602954598466,0.65625,0.65625,0.65625,0,4
OMP,256,128,32,0.01,coherent,compressible,0.23490469225681884,0.75,0.75,0.75,0,5
CoSaMP,256,128,32,0.01,coherent,compressible,0.20878293846372184,0.8125,0.8125,0.8125,0,5
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.3926074479999597,0.71875,0.71875,0.71875,0,5
OMP,256,128,32,0.01,coherent,compressible,0.17839701258575957,0.875,0.875,0.875,0,6
CoSaMP,256,128,32,0.01,coherent,compressible,0.169623789298107,0.875,0.875,0.875,0,6
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.472756978019678,0.6875,0.6875,0.6875,0,6
OMP,256,128,32,0.01,coherent,compressible,0.18347544785403572,0.84375,0.84375,0.84375,0,7
CoSaMP,256,128,32,0.01,coherent,compressible,0.1761974795210797,0.84375,0.84375,0.84375,0,7
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.5250334672822329,0.65625,0.65625,0.65625,0,7
OMP,256,128,32,0.01,coherent,compressible,0.18123829208957057,0.8125,0.8125,0.8125,0,8
CoSaMP,256,128,32,0.01,coherent,compressible,0.21423801936002945,0.75,0.75,0.75,0,8
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.5759609670697368,0.59375,0.59375,0.59375,0,8
OMP,256,128,32,0.01,coherent,compressible,0.1616996633593352,0.90625,0.90625,0.90625,0,9
CoSaMP,256,128,32,0.01,coherent,compressible,0.1571344899486561,0.90625,0.90625,0.90625,0,9
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.4236841078579366,0.75,0.75,0.75,0,9
OMP,256,128,32,0.01,coherent,compressible,0.21899030910552578,0.71875,0.71875,0.71875,0,10
CoSaMP,256,128,32,0.01,coherent,compressible,0.2021569011434611,0.6875,0.6875,0.6875,0,10
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.455179168594478,0.5,0.5,0.5,0,10
OMP,256,128,32,0.01,coherent,compressible,0.17204553525794,0.84375,0.84375,0.84375,0,11
CoSaMP,256,128,32,0.01,coherent,compressible,0.19195654051650451,0.75,0.75,0.75,0,11
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.48223420701040853,0.65625,0.65625,0.65625,0,11
OMP,256,128,32,0.01,coherent,compressible,0.14348308062918036,0.875,0.875,0.875,0,12
CoSaMP,256,128,32,0.01,coherent,compressible,0.1312515056473623,0.90625,0.90625,0.90625,0,12
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.41955228183448606,0.65625,0.65625,0.65625,0,12
OMP,256,128,32,0.01,coherent,compressible,0.24519381648222174,0.71875,0.71875,0.71875,0,13
CoSaMP,256,128,32,0.01,coherent,compressible,0.20155840911862663,0.78125,0.78125,0.78125,0,13
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.4283804701747688,0.6875,0.6875,0.6875,0,13
OMP,256,128,32,0.01,coherent,compressible,0.158102754006852,0.875,0.875,0.875,0,14
CoSaMP,256,128,32,0.01,coherent,compressible,0.1670605358546341,0.90625,0.90625,0.90625,0,14
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.46363582007221915,0.75,0.75,0.75,0,14
OMP,256,128,32,0.01,coherent,compressible,0.18981880471007243,0.8125,0.8125,0.8125,0,15
CoSaMP,256,128,32,0.01,coherent,compressible,0.17738480582757513,0.84375,0.84375,0.84375,0,15
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.46641990878685075,0.5625,0.5625,0.5625,0,15
OMP,256,128,32,0.01,coherent,compressible,0.18665078871129254,0.875,0.875,0.875,0,16
CoSaMP,256,128,32,0.01,coherent,compressible,0.2029334798181001,0.8125,0.8125,0.8125,0,16
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.41311989327788273,0.65625,0.65625,0.65625,0,16
OMP,256,128,32,0.01,coherent,compressible,0.22024136981894699,0.75,0.75,0.75,0,17
CoSaMP,256,128,32,0.01,coherent,compressible,0.14120617772824695,0.8125,0.8125,0.8125,0,17
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.4340591725631465,0.59375,0.59375,0.59375,0,17
OMP,256,128,32,0.01,coherent,compressible,0.21798227367511497,0.84375,0.84375,0.84375,0,18
CoSaMP,256,128,32,0.01,coherent,compressible,0.17543762902158339,0.90625,0.90625,0.90625,0,18
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.5155481294479792,0.6875,0.6875,0.6875,0,18
OMP,256,128,32,0.01,coherent,compressible,0.2169384682787889,0.75,0.75,0.75,0,19
CoSaMP,256,128,32,0.01,coherent,compressible,0.16287643717711037,0.9375,0.9375,0.9375,0,19
ISTA_LASSO,256,128,32,0.01,coherent,compressible,0.5370924248623413,0.5625,0.5625,0.5625,0,19
OMP,256,128,55,0.01,gaussian,sparse,0.029627252329150568,0.9090909090909091,0.9090909090909091,0.9090909090909091,0,0
CoSaMP,256,128,55,0.01,gaussian,sparse,0.6800963600398426,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,0
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.5286079834934402,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,0
OMP,256,128,55,0.01,gaussian,sparse,0.025739520103319362,0.9454545454545454,0.9454545454545454,0.9454545454545454,0,1
CoSaMP,256,128,55,0.01,gaussian,sparse,0.4111838130521764,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,1
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.31277732164264466,0.7090909090909091,0.7090909090909091,0.7090909090909091,0,1
OMP,256,128,55,0.01,gaussian,sparse,0.1594574481724807,0.8,0.8,0.8000000000000002,0,2
CoSaMP,256,128,55,0.01,gaussian,sparse,0.3732310937775838,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,2
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.2732834142377561,0.7818181818181819,0.7818181818181819,0.7818181818181819,0,2
OMP,256,128,55,0.01,gaussian,sparse,0.1162016875856983,0.8181818181818182,0.8181818181818182,0.8181818181818182,0,3
CoSaMP,256,128,55,0.01,gaussian,sparse,0.3712946824573874,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,3
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.31102383144342904,0.7090909090909091,0.7090909090909091,0.7090909090909091,0,3
OMP,256,128,55,0.01,gaussian,sparse,0.04286726221100281,0.8909090909090909,0.8909090909090909,0.8909090909090909,0,4
CoSaMP,256,128,55,0.01,gaussian,sparse,0.49071549498869754,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,4
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.34067591225704275,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,4
OMP,256,128,55,0.01,gaussian,sparse,0.019294416461739097,0.9636363636363636,0.9636363636363636,0.9636363636363636,0,5
CoSaMP,256,128,55,0.01,gaussian,sparse,0.5594136162330974,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,5
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.42151142040486594,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,5
OMP,256,128,55,0.01,gaussian,sparse,0.06517917870970816,0.8545454545454545,0.8545454545454545,0.8545454545454545,0,6
CoSaMP,256,128,55,0.01,gaussian,sparse,0.5362168541793371,0.6,0.6,0.6,0,6
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.495210000817525,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,6
OMP,256,128,55,0.01,gaussian,sparse,0.032793674221913635,0.9272727272727272,0.9272727272727272,0.9272727272727272,0,7
CoSaMP,256,128,55,0.01,gaussian,sparse,0.4676715885367084,0.509090909090909,0.509090909090909,0.509090909090909,0,7
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.3768126712810625,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,7
OMP,256,128,55,0.01,gaussian,sparse,0.3714229425072528,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,8
CoSaMP,256,128,55,0.01,gaussian,sparse,0.36669130101889885,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,8
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.24782056015783,0.8,0.8,0.8000000000000002,0,8
OMP,256,128,55,0.01,gaussian,sparse,0.3925994067539842,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,9
CoSaMP,256,128,55,0.01,gaussian,sparse,0.6236545093574457,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,9
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.4698697694251455,0.6,0.6,0.6,0,9
OMP,256,128,55,0.01,gaussian,sparse,0.017644955685726466,0.9090909090909091,0.9090909090909091,0.9090909090909091,0,10
CoSaMP,256,128,55,0.01,gaussian,sparse,0.49726619949845224,0.509090909090909,0.509090909090909,0.509090909090909,0,10
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.2587251915338416,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,10
OMP,256,128,55,0.01,gaussian,sparse,0.38465017626567655,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,11
CoSaMP,256,128,55,0.01,gaussian,sparse,0.28461929263520086,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,11
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.26583365602597353,0.7454545454545455,0.7454545454545455,0.7454545454545455,0,11
OMP,256,128,55,0.01,gaussian,sparse,0.011076981493560484,0.9818181818181818,0.9818181818181818,0.9818181818181818,0,12
CoSaMP,256,128,55,0.01,gaussian,sparse,0.28772475798227765,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,12
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.2502935524112669,0.7272727272727273,0.7272727272727273,0.7272727272727273,0,12
OMP,256,128,55,0.01,gaussian,sparse,0.0690983817336464,0.8909090909090909,0.8909090909090909,0.8909090909090909,0,13
CoSaMP,256,128,55,0.01,gaussian,sparse,0.5548047574116015,0.4727272727272727,0.4727272727272727,0.4727272727272727,0,13
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.4079272056345981,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,13
OMP,256,128,55,0.01,gaussian,sparse,0.6579450246623095,0.4909090909090909,0.4909090909090909,0.4909090909090909,0,14
CoSaMP,256,128,55,0.01,gaussian,sparse,0.5268005068056709,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,14
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.4280912553138214,0.6,0.6,0.6,0,14
OMP,256,128,55,0.01,gaussian,sparse,0.02955563701199924,0.9090909090909091,0.9090909090909091,0.9090909090909091,0,15
CoSaMP,256,128,55,0.01,gaussian,sparse,0.24268686186561675,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,15
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.22458485333722764,0.7272727272727273,0.7272727272727273,0.7272727272727273,0,15
OMP,256,128,55,0.01,gaussian,sparse,0.024719070249324397,0.8909090909090909,0.8909090909090909,0.8909090909090909,0,16
CoSaMP,256,128,55,0.01,gaussian,sparse,0.49584724615557607,0.4909090909090909,0.4909090909090909,0.4909090909090909,0,16
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.2825968535977036,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,16
OMP,256,128,55,0.01,gaussian,sparse,0.028016952499166338,0.9454545454545454,0.9454545454545454,0.9454545454545454,0,17
CoSaMP,256,128,55,0.01,gaussian,sparse,0.3677793172893712,0.6,0.6,0.6,0,17
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.24601272959599516,0.7454545454545455,0.7454545454545455,0.7454545454545455,0,17
OMP,256,128,55,0.01,gaussian,sparse,0.023884764518554372,0.9090909090909091,0.9090909090909091,0.9090909090909091,0,18
CoSaMP,256,128,55,0.01,gaussian,sparse,0.5299726085192005,0.509090909090909,0.509090909090909,0.509090909090909,0,18
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.2869639157883411,0.7272727272727273,0.7272727272727273,0.7272727272727273,0,18
OMP,256,128,55,0.01,gaussian,sparse,0.6498658091283651,0.509090909090909,0.509090909090909,0.509090909090909,0,19
CoSaMP,256,128,55,0.01,gaussian,sparse,0.5505595679232499,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,19
ISTA_LASSO,256,128,55,0.01,gaussian,sparse,0.4106590922362018,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,19
OMP,256,128,55,0.01,gaussian,compressible,0.5072833068845696,0.4909090909090909,0.4909090909090909,0.4909090909090909,0,0
CoSaMP,256,128,55,0.01,gaussian,compressible,0.36885909738817363,0.6,0.6,0.6,0,0
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.40335563802880164,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,0
OMP,256,128,55,0.01,gaussian,compressible,0.5072075288406821,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,1
CoSaMP,256,128,55,0.01,gaussian,compressible,0.46238744853182995,0.6,0.6,0.6,0,1
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.3028515879909738,0.7454545454545455,0.7454545454545455,0.7454545454545455,0,1
OMP,256,128,55,0.01,gaussian,compressible,0.39359738037509184,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,2
CoSaMP,256,128,55,0.01,gaussian,compressible,0.5839927964656295,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,2
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.4303772317092334,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,2
OMP,256,128,55,0.01,gaussian,compressible,0.74812964278086,0.4909090909090909,0.4909090909090909,0.4909090909090909,0,3
CoSaMP,256,128,55,0.01,gaussian,compressible,0.4793231389993518,0.6,0.6,0.6,0,3
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.3436155421712853,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,3
OMP,256,128,55,0.01,gaussian,compressible,0.68795108815523,0.509090909090909,0.509090909090909,0.509090909090909,0,4
CoSaMP,256,128,55,0.01,gaussian,compressible,0.40635473242452647,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,4
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.39140823540988356,0.7090909090909091,0.7090909090909091,0.7090909090909091,0,4
OMP,256,128,55,0.01,gaussian,compressible,0.3603882024596379,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,5
CoSaMP,256,128,55,0.01,gaussian,compressible,0.42613675976042675,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,5
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.37426883204493816,0.6909090909090909,0.6909090909090909,0.6909090909090909,0,5
OMP,256,128,55,0.01,gaussian,compressible,0.1984729156650527,0.7090909090909091,0.7090909090909091,0.7090909090909091,0,6
CoSaMP,256,128,55,0.01,gaussian,compressible,0.45304150880185046,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,6
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.38459756109905363,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,6
OMP,256,128,55,0.01,gaussian,compressible,0.5741104007969551,0.45454545454545453,0.45454545454545453,0.45454545454545453,0,7
CoSaMP,256,128,55,0.01,gaussian,compressible,0.5025509471440147,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,7
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.3429717783243389,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,7
OMP,256,128,55,0.01,gaussian,compressible,0.14412749477697798,0.8181818181818182,0.8181818181818182,0.8181818181818182,0,8
CoSaMP,256,128,55,0.01,gaussian,compressible,0.49361049040534605,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,8
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.42641739000796175,0.6,0.6,0.6,0,8
OMP,256,128,55,0.01,gaussian,compressible,0.6210471097132345,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,9
CoSaMP,256,128,55,0.01,gaussian,compressible,0.7588345746761861,0.4727272727272727,0.4727272727272727,0.4727272727272727,0,9
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.6131248411029225,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,9
OMP,256,128,55,0.01,gaussian,compressible,0.12423848074612548,0.8363636363636363,0.8363636363636363,0.8363636363636363,0,10
CoSaMP,256,128,55,0.01,gaussian,compressible,0.450660963314753,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,10
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.29810552253551437,0.7272727272727273,0.7272727272727273,0.7272727272727273,0,10
OMP,256,128,55,0.01,gaussian,compressible,0.17966651648712018,0.7454545454545455,0.7454545454545455,0.7454545454545455,0,11
CoSaMP,256,128,55,0.01,gaussian,compressible,0.499129221144632,0.45454545454545453,0.45454545454545453,0.45454545454545453,0,11
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.3244707194392818,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,11
OMP,256,128,55,0.01,gaussian,compressible,0.4286051209579891,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,12
CoSaMP,256,128,55,0.01,gaussian,compressible,0.5821874189287211,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,12
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.4290030477665514,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,12
OMP,256,128,55,0.01,gaussian,compressible,0.5112916047365539,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,13
