method,n,m,k,noise_std,matrix_type,signal_type,nrmse,precision,recall,f1,exact_support,trial
CoSaMP,256,128,55,0.01,gaussian,compressible,0.4336846845789696,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,13
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.38674134429080653,0.7090909090909091,0.7090909090909091,0.7090909090909091,0,13
OMP,256,128,55,0.01,gaussian,compressible,0.5609899871734194,0.509090909090909,0.509090909090909,0.509090909090909,0,14
CoSaMP,256,128,55,0.01,gaussian,compressible,0.49064295990830065,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,14
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.4286041210501745,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,14
OMP,256,128,55,0.01,gaussian,compressible,0.3866955121816993,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,15
CoSaMP,256,128,55,0.01,gaussian,compressible,0.3758293204310982,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,15
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.3004006903400116,0.7272727272727273,0.7272727272727273,0.7272727272727273,0,15
OMP,256,128,55,0.01,gaussian,compressible,0.6394192857959562,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,16
CoSaMP,256,128,55,0.01,gaussian,compressible,0.4982439223817385,0.6,0.6,0.6,0,16
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.42619081908256484,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,16
OMP,256,128,55,0.01,gaussian,compressible,0.16426832247001283,0.8545454545454545,0.8545454545454545,0.8545454545454545,0,17
CoSaMP,256,128,55,0.01,gaussian,compressible,0.6016745135207265,0.43636363636363634,0.43636363636363634,0.43636363636363634,0,17
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.452457395592796,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,17
OMP,256,128,55,0.01,gaussian,compressible,0.3810763236946269,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,18
CoSaMP,256,128,55,0.01,gaussian,compressible,0.3300281622410146,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,18
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.1981733444428728,0.7272727272727273,0.7272727272727273,0.7272727272727273,0,18
OMP,256,128,55,0.01,gaussian,compressible,0.6243210147539531,0.4909090909090909,0.4909090909090909,0.4909090909090909,0,19
CoSaMP,256,128,55,0.01,gaussian,compressible,0.504188801179329,0.6,0.6,0.6,0,19
ISTA_LASSO,256,128,55,0.01,gaussian,compressible,0.4384988425636822,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,19
OMP,256,128,55,0.01,coherent,sparse,0.6593797063841321,0.509090909090909,0.509090909090909,0.509090909090909,0,0
CoSaMP,256,128,55,0.01,coherent,sparse,0.5132780847104527,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,0
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.6285941982889668,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,0
OMP,256,128,55,0.01,coherent,sparse,0.0494365507771374,0.9090909090909091,0.9090909090909091,0.9090909090909091,0,1
CoSaMP,256,128,55,0.01,coherent,sparse,0.4657489023542364,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,1
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.5350618944808876,0.6,0.6,0.6,0,1
OMP,256,128,55,0.01,coherent,sparse,0.06470286951528119,0.8727272727272727,0.8727272727272727,0.8727272727272727,0,2
CoSaMP,256,128,55,0.01,coherent,sparse,0.3536459318938886,0.6909090909090909,0.6909090909090909,0.6909090909090909,0,2
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.529951892215288,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,2
OMP,256,128,55,0.01,coherent,sparse,0.10374323555180666,0.8363636363636363,0.8363636363636363,0.8363636363636363,0,3
CoSaMP,256,128,55,0.01,coherent,sparse,0.3788038903866185,0.6,0.6,0.6,0,3
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.5275607901531579,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,3
OMP,256,128,55,0.01,coherent,sparse,0.3057770076823195,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,4
CoSaMP,256,128,55,0.01,coherent,sparse,0.316206885848355,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,4
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.6173780436858614,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,4
OMP,256,128,55,0.01,coherent,sparse,0.45692575473168473,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,5
CoSaMP,256,128,55,0.01,coherent,sparse,0.4046789564312027,0.6,0.6,0.6,0,5
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.5821888428532312,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,5
OMP,256,128,55,0.01,coherent,sparse,0.5965258105171776,0.4909090909090909,0.4909090909090909,0.4909090909090909,0,6
CoSaMP,256,128,55,0.01,coherent,sparse,0.5658024589510232,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,6
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.5953221273401695,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,6
OMP,256,128,55,0.01,coherent,sparse,0.7767284870718443,0.41818181818181815,0.41818181818181815,0.41818181818181815,0,7
CoSaMP,256,128,55,0.01,coherent,sparse,0.6715778395627672,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,7
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.6159172996844008,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,7
OMP,256,128,55,0.01,coherent,sparse,0.5591664420325123,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,8
CoSaMP,256,128,55,0.01,coherent,sparse,0.4651782421223604,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,8
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.48978489809826564,0.6,0.6,0.6,0,8
OMP,256,128,55,0.01,coherent,sparse,0.09836327795896552,0.8727272727272727,0.8727272727272727,0.8727272727272727,0,9
CoSaMP,256,128,55,0.01,coherent,sparse,0.41792402997442735,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,9
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.5546948691432052,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,9
OMP,256,128,55,0.01,coherent,sparse,0.583376375587255,0.4909090909090909,0.4909090909090909,0.4909090909090909,0,10
CoSaMP,256,128,55,0.01,coherent,sparse,0.5970591545185426,0.45454545454545453,0.45454545454545453,0.45454545454545453,0,10
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.6129049330931909,0.4727272727272727,0.4727272727272727,0.4727272727272727,0,10
OMP,256,128,55,0.01,coherent,sparse,0.042184322830890686,0.9454545454545454,0.9454545454545454,0.9454545454545454,0,11
CoSaMP,256,128,55,0.01,coherent,sparse,0.3952097817269552,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,11
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.47385197625552594,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,11
OMP,256,128,55,0.01,coherent,sparse,0.05168252967658553,0.9090909090909091,0.9090909090909091,0.9090909090909091,0,12
CoSaMP,256,128,55,0.01,coherent,sparse,0.3693842195851412,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,12
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.4380947800168372,0.6909090909090909,0.6909090909090909,0.6909090909090909,0,12
OMP,256,128,55,0.01,coherent,sparse,0.5366789714855923,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,13
CoSaMP,256,128,55,0.01,coherent,sparse,0.5005930011374644,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,13
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.6139160585567519,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,13
OMP,256,128,55,0.01,coherent,sparse,0.03537942272386794,0.9272727272727272,0.9272727272727272,0.9272727272727272,0,14
CoSaMP,256,128,55,0.01,coherent,sparse,0.42329207516061984,0.509090909090909,0.509090909090909,0.509090909090909,0,14
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.4811423443683114,0.6,0.6,0.6,0,14
OMP,256,128,55,0.01,coherent,sparse,0.01995207403283687,0.8909090909090909,0.8909090909090909,0.8909090909090909,0,15
CoSaMP,256,128,55,0.01,coherent,sparse,0.4111277567808376,0.6,0.6,0.6,0,15
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.4797089881854187,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,15
OMP,256,128,55,0.01,coherent,sparse,0.06987133497514247,0.8363636363636363,0.8363636363636363,0.8363636363636363,0,16
CoSaMP,256,128,55,0.01,coherent,sparse,0.5483185081929659,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,16
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.5852302192052616,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,16
OMP,256,128,55,0.01,coherent,sparse,0.2796835310879157,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,17
CoSaMP,256,128,55,0.01,coherent,sparse,0.5048205428749006,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,17
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.5762252171668366,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,17
OMP,256,128,55,0.01,coherent,sparse,0.04790953385698975,0.8727272727272727,0.8727272727272727,0.8727272727272727,0,18
CoSaMP,256,128,55,0.01,coherent,sparse,0.5877199155257486,0.4727272727272727,0.4727272727272727,0.4727272727272727,0,18
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.6294538510374531,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,18
OMP,256,128,55,0.01,coherent,sparse,0.03395023152100341,0.9272727272727272,0.9272727272727272,0.9272727272727272,0,19
CoSaMP,256,128,55,0.01,coherent,sparse,0.5183607117956649,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,19
ISTA_LASSO,256,128,55,0.01,coherent,sparse,0.5543262409804327,0.6,0.6,0.6,0,19
OMP,256,128,55,0.01,coherent,compressible,0.3137028239983717,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,0
CoSaMP,256,128,55,0.01,coherent,compressible,0.5517640905145414,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,0
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5898013920712599,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,0
OMP,256,128,55,0.01,coherent,compressible,0.2248982556178592,0.7818181818181819,0.7818181818181819,0.7818181818181819,0,1
CoSaMP,256,128,55,0.01,coherent,compressible,0.37398924819268736,0.7272727272727273,0.7272727272727273,0.7272727272727273,0,1
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5663626491897668,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,1
OMP,256,128,55,0.01,coherent,compressible,0.3066705875875571,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,2
CoSaMP,256,128,55,0.01,coherent,compressible,0.48396760333274924,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,2
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5617433242020413,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,2
OMP,256,128,55,0.01,coherent,compressible,0.2168639096782474,0.7090909090909091,0.7090909090909091,0.7090909090909091,0,3
CoSaMP,256,128,55,0.01,coherent,compressible,0.36967593520614134,0.6,0.6,0.6,0,3
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5108805940733675,0.6,0.6,0.6,0,3
OMP,256,128,55,0.01,coherent,compressible,0.43060299505344435,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,4
CoSaMP,256,128,55,0.01,coherent,compressible,0.6145467306361032,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,4
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5801728779821447,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,4
OMP,256,128,55,0.01,coherent,compressible,0.3408224610636106,0.6,0.6,0.6,0,5
CoSaMP,256,128,55,0.01,coherent,compressible,0.4999803414010117,0.4727272727272727,0.4727272727272727,0.4727272727272727,0,5
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5797835797194265,0.4727272727272727,0.4727272727272727,0.4727272727272727,0,5
OMP,256,128,55,0.01,coherent,compressible,0.1474951102269994,0.8181818181818182,0.8181818181818182,0.8181818181818182,0,6
CoSaMP,256,128,55,0.01,coherent,compressible,0.4233320626547998,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,6
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5073774614106438,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,6
OMP,256,128,55,0.01,coherent,compressible,0.1627774108757794,0.7636363636363637,0.7636363636363637,0.7636363636363637,0,7
CoSaMP,256,128,55,0.01,coherent,compressible,0.5962038771050455,0.41818181818181815,0.41818181818181815,0.41818181818181815,0,7
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.6346777505339951,0.43636363636363634,0.43636363636363634,0.43636363636363634,0,7
OMP,256,128,55,0.01,coherent,compressible,0.16740187329911185,0.7454545454545455,0.7454545454545455,0.7454545454545455,0,8
CoSaMP,256,128,55,0.01,coherent,compressible,0.4917351864322607,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,8
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5521716779748819,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,8
OMP,256,128,55,0.01,coherent,compressible,0.26130047591039346,0.6727272727272727,0.6727272727272727,0.6727272727272727,0,9
CoSaMP,256,128,55,0.01,coherent,compressible,0.45146266724726025,0.5636363636363636,0.5636363636363636,0.5636363636363636,0,9
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5858559981332346,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,9
OMP,256,128,55,0.01,coherent,compressible,0.7435151081790198,0.4727272727272727,0.4727272727272727,0.4727272727272727,0,10
CoSaMP,256,128,55,0.01,coherent,compressible,0.4354464997801113,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,10
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5645516760060973,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,10
OMP,256,128,55,0.01,coherent,compressible,0.4210103464974335,0.7090909090909091,0.7090909090909091,0.7090909090909091,0,11
CoSaMP,256,128,55,0.01,coherent,compressible,0.4773207883878975,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,11
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5752013164699836,0.6181818181818182,0.6181818181818182,0.6181818181818182,0,11
OMP,256,128,55,0.01,coherent,compressible,0.4946832176340303,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,12
CoSaMP,256,128,55,0.01,coherent,compressible,0.3939130481706828,0.6909090909090909,0.6909090909090909,0.6909090909090909,0,12
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5194814427081341,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,12
OMP,256,128,55,0.01,coherent,compressible,0.46606304233600115,0.6,0.6,0.6,0,13
CoSaMP,256,128,55,0.01,coherent,compressible,0.5478997722413054,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,13
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5929539558997208,0.5272727272727272,0.5272727272727272,0.5272727272727272,0,13
OMP,256,128,55,0.01,coherent,compressible,0.5262461732825334,0.5454545454545454,0.5454545454545454,0.5454545454545454,0,14
CoSaMP,256,128,55,0.01,coherent,compressible,0.5396632473738513,0.6,0.6,0.6,0,14
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.6095175080910198,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,14
OMP,256,128,55,0.01,coherent,compressible,0.13791239780858985,0.8181818181818182,0.8181818181818182,0.8181818181818182,0,15
CoSaMP,256,128,55,0.01,coherent,compressible,0.5166775766750531,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,15
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5932044366637121,0.6,0.6,0.6,0,15
OMP,256,128,55,0.01,coherent,compressible,0.267984129855283,0.7454545454545455,0.7454545454545455,0.7454545454545455,0,16
CoSaMP,256,128,55,0.01,coherent,compressible,0.49167505422882535,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,16
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5852415112074378,0.6,0.6,0.6,0,16
OMP,256,128,55,0.01,coherent,compressible,0.4184873187938596,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,17
CoSaMP,256,128,55,0.01,coherent,compressible,0.4305167047456402,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,17
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.5528256710558769,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,17
OMP,256,128,55,0.01,coherent,compressible,0.4544555711410027,0.6,0.6,0.6,0,18
CoSaMP,256,128,55,0.01,coherent,compressible,0.3915952230335417,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,18
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.43595455857130727,0.6545454545454545,0.6545454545454545,0.6545454545454545,0,18
OMP,256,128,55,0.01,coherent,compressible,0.2558930490294171,0.7090909090909091,0.7090909090909091,0.7090909090909091,0,19
CoSaMP,256,128,55,0.01,coherent,compressible,0.3985441373701295,0.5818181818181818,0.5818181818181818,0.5818181818181818,0,19
ISTA_LASSO,256,128,55,0.01,coherent,compressible,0.4562620766376475,0.6363636363636364,0.6363636363636364,0.6363636363636364,0,19
