trial,omp_nrmse,union_nrmse,nrmse_gain,omp_f1,union_f1,f1_gain,num_missed_by_omp,num_missed_recovered_by_learned,num_missed_recovered_by_union,num_false_omp_removed
0,0.6593466983451685,0.651751692241658,0.007595006103510493,0.5,0.5172413793103449,0.017241379310344862,29,3,1,5
1,0.6224623915539048,0.6310704184286857,-0.008608026874780905,0.5172413793103449,0.5172413793103449,0.0,28,5,1,10
2,0.5229193491470793,0.5041430640426972,0.018776285104382118,0.4827586206896552,0.5689655172413793,0.08620689655172414,30,9,6,11
3,0.7118934855943613,0.6073478117128054,0.10454567388155589,0.5172413793103449,0.5862068965517241,0.06896551724137923,28,6,4,8
4,0.6622583880057248,0.6455897231879736,0.0166686648177512,0.5172413793103449,0.5689655172413793,0.051724137931034475,28,10,3,7
5,0.5407688619496362,0.5528165921814462,-0.012047730231809939,0.5862068965517241,0.5862068965517241,0.0,24,2,0,6
6,0.3690615644941444,0.3918645767025073,-0.022803012208362894,0.5517241379310345,0.5689655172413793,0.017241379310344862,26,3,1,7
7,0.5657150170619146,0.5835616579952887,-0.01784664093337407,0.5344827586206896,0.5172413793103449,-0.01724137931034475,27,4,0,7
8,0.705008109136439,0.7073859291439164,-0.002377820007477438,0.4827586206896552,0.46551724137931033,-0.017241379310344862,30,3,0,4
9,0.6438980555002453,0.6416808409482685,0.002217214551976765,0.5,0.5,0.0,29,4,1,7
10,0.6090103308771972,0.5417991596963002,0.06721117118089703,0.5862068965517241,0.6379310344827587,0.051724137931034586,24,6,3,8
11,0.7242843527558359,0.6336975887441645,0.09058676401167143,0.46551724137931033,0.5344827586206896,0.06896551724137928,31,8,4,10
12,0.37033896490082735,0.32122894260480495,0.049110022296022404,0.6551724137931034,0.6724137931034483,0.017241379310344862,20,4,1,6
13,0.8735353043629629,0.790804260642411,0.08273104372055184,0.4827586206896552,0.5172413793103449,0.03448275862068967,30,9,4,5
14,0.5439851139890522,0.5426288475074046,0.001356266481647661,0.5689655172413793,0.5517241379310345,-0.017241379310344862,25,5,0,8
15,0.8179278778835196,0.768011247339073,0.049916630544446616,0.36206896551724144,0.41379310344827586,0.05172413793103442,37,8,4,8
16,0.6605467550460982,0.6496147459042015,0.010932009141896626,0.4827586206896552,0.5,0.017241379310344807,30,10,3,7
17,0.6164881198527252,0.5340630225358918,0.08242509731683345,0.5344827586206896,0.5517241379310345,0.017241379310344862,27,9,3,6
18,0.6704211925605538,0.5817137045113632,0.0887074880491906,0.5172413793103449,0.5689655172413793,0.051724137931034475,28,8,5,6
19,0.4352757941080664,0.42142400076941416,0.013851793338652219,0.5517241379310345,0.5689655172413793,0.017241379310344862,26,6,1,10
20,0.5902494210802687,0.5321113768573636,0.05813804422290503,0.603448275862069,0.603448275862069,0.0,23,7,2,6
21,0.46281583773487917,0.4574134589658521,0.00540237876902705,0.603448275862069,0.603448275862069,0.0,23,4,0,4
22,0.4803842875852166,0.43630380767561605,0.04408047990960057,0.5344827586206896,0.5689655172413793,0.034482758620689724,27,4,3,6
23,0.822479333723344,0.6751390482057044,0.14734028551763967,0.5344827586206896,0.5862068965517241,0.051724137931034475,27,6,5,9
24,0.9351931775011002,0.9047251871950382,0.030467990306061954,0.41379310344827586,0.4827586206896552,0.06896551724137934,34,10,4,7
25,0.807283541833006,0.7450697739204579,0.06221376791254807,0.3793103448275862,0.39655172413793105,0.017241379310344862,36,5,2,5
26,0.4272169892159876,0.4189381519928521,0.008278837223135493,0.5517241379310345,0.5862068965517241,0.03448275862068961,26,4,3,6
27,0.7629886350311409,0.6906149639326006,0.07237367109854032,0.43103448275862066,0.5172413793103449,0.0862068965517242,33,10,7,11
28,0.5392201158129589,0.5166615801519053,0.02255853566105359,0.5517241379310345,0.5517241379310345,0.0,26,4,2,8
29,0.3174377834032049,0.31306126875143697,0.004376514651767915,0.6551724137931034,0.6724137931034483,0.017241379310344862,20,3,1,6
30,0.6540270184782914,0.6006832435988333,0.05334377487945807,0.5,0.5517241379310345,0.051724137931034475,29,8,3,6
31,0.5196926577822072,0.5009366923033858,0.018755965478821413,0.603448275862069,0.6206896551724138,0.017241379310344862,23,4,2,3
32,0.47153084885572216,0.3919488426980944,0.07958200615762778,0.603448275862069,0.6379310344827587,0.034482758620689724,23,5,3,9
33,0.7001780761639046,0.6663896989522025,0.033788377211702136,0.46551724137931033,0.5,0.03448275862068967,31,5,2,8
34,0.6355114388727362,0.6022104620358149,0.03330097683692135,0.4827586206896552,0.5344827586206896,0.05172413793103442,30,9,4,11
35,0.5070325642713412,0.47920779371074573,0.027824770560595513,0.6206896551724138,0.603448275862069,-0.017241379310344862,22,3,0,6
36,0.7488658354898642,0.6257748107610439,0.12309102472882028,0.5,0.5517241379310345,0.051724137931034475,29,6,4,11
37,0.3025903923092736,0.2872940365652301,0.015296355744043477,0.7068965517241379,0.7241379310344829,0.017241379310344973,17,5,2,8
38,0.33570554354750215,0.3205859312629316,0.015119612284570538,0.603448275862069,0.6206896551724138,0.017241379310344862,23,5,3,6
39,0.62088191694721,0.641596879636026,-0.020714962688816008,0.4827586206896552,0.5172413793103449,0.03448275862068967,30,9,2,8
40,0.5248963144209288,0.5140911046602822,0.010805209760646584,0.5862068965517241,0.6206896551724138,0.034482758620689724,24,7,5,9
41,0.7682227372736365,0.8147741777404315,-0.046551440466794936,0.43103448275862066,0.43103448275862066,0.0,33,7,1,8
42,0.5355778685930885,0.5330571145927228,0.002520754000365777,0.5517241379310345,0.5517241379310345,0.0,26,7,3,8
43,0.4667418449305402,0.47417294263391074,-0.007431097703370526,0.5344827586206896,0.5517241379310345,0.017241379310344862,27,6,1,6
44,0.725067032289666,0.7002144755832914,0.02485255670637454,0.5344827586206896,0.5344827586206896,0.0,27,8,3,6
45,0.5723131520230271,0.5254543004346838,0.04685885158834335,0.5862068965517241,0.5862068965517241,0.0,24,6,2,7
46,0.7554201824851586,0.7324532345528091,0.022966947932349546,0.5172413793103449,0.5689655172413793,0.051724137931034475,28,10,5,12
47,0.6829442298752347,0.6475123318400179,0.03543189803521685,0.46551724137931033,0.5172413793103449,0.05172413793103453,31,5,4,6
48,0.48715221182203833,0.48161751796120783,0.005534693860830497,0.5344827586206896,0.5689655172413793,0.034482758620689724,27,9,2,7
49,0.34149971768151904,0.327021483590873,0.014478234090646025,0.6551724137931034,0.7068965517241379,0.051724137931034475,20,6,4,4
50,0.7237627568280253,0.7749584550351383,-0.051195698207113005,0.5172413793103449,0.5,-0.017241379310344862,28,2,0,6
51,0.6484094293572336,0.6158851909934504,0.03252423836378315,0.4482758620689655,0.46551724137931033,0.017241379310344807,32,6,2,6
52,0.5345656208160191,0.5564467873844182,-0.021881166568399113,0.5344827586206896,0.4827586206896552,-0.05172413793103442,27,2,0,7
53,0.6247338210424963,0.5505102768360738,0.07422354420642252,0.5344827586206896,0.5689655172413793,0.034482758620689724,27,9,3,9
54,0.5416047288492716,0.540908547916313,0.0006961809329585344,0.5344827586206896,0.5517241379310345,0.017241379310344862,27,4,2,6
55,0.7866678750652867,0.8071467782668929,-0.02047890320160617,0.46551724137931033,0.43103448275862066,-0.03448275862068967,31,10,2,7
56,0.8180285118344381,0.7435547572139605,0.07447375462047767,0.4482758620689655,0.4827586206896552,0.03448275862068967,32,8,4,7
57,0.7922269694652059,0.7640109952837703,0.02821597418143562,0.43103448275862066,0.46551724137931033,0.03448275862068967,33,5,3,5
58,0.8634347401029735,0.8530292641341755,0.01040547596879804,0.43103448275862066,0.46551724137931033,0.03448275862068967,33,11,3,5
59,0.4943271035290192,0.4818513833437423,0.012475720185276928,0.5344827586206896,0.5344827586206896,0.0,27,2,1,6
60,0.24338336044386352,0.26006281992070523,-0.016679459476841713,0.7241379310344829,0.7586206896551724,0.0344827586206895,16,6,3,11
61,0.3539887692591071,0.34196803764622397,0.01202073161288314,0.603448275862069,0.6206896551724138,0.017241379310344862,23,3,2,5
62,0.7090880799234184,0.6899826464869926,0.01910543343642579,0.43103448275862066,0.4482758620689655,0.017241379310344862,33,9,1,6
63,0.8226849424852432,0.7733092723958888,0.049375670089354395,0.46551724137931033,0.5,0.03448275862068967,31,11,2,7
64,0.5829059803208071,0.6141582804867068,-0.03125230016589975,0.4827586206896552,0.5172413793103449,0.03448275862068967,30,7,2,7
65,0.7296594296413011,0.7486032026674709,-0.018943773026169786,0.5,0.5344827586206896,0.03448275862068961,29,8,3,3
66,0.8839111696686968,0.8163525217038468,0.06755864796485,0.3448275862068966,0.4482758620689655,0.10344827586206895,38,13,6,9
67,0.5801468459894608,0.422450207499403,0.15769663849005777,0.5689655172413793,0.6551724137931034,0.08620689655172409,25,7,5,10
68,0.7210930213434432,0.7323716001125591,-0.011278578769115866,0.41379310344827586,0.46551724137931033,0.051724137931034475,34,8,4,7
69,0.4931789736933183,0.4855364749181955,0.007642498775122797,0.5517241379310345,0.5862068965517241,0.03448275862068961,26,2,2,6
70,0.5807586921262544,0.49755034695225686,0.08320834517399756,0.5172413793103449,0.603448275862069,0.08620689655172409,28,12,5,9
71,0.7085082097690149,0.6844514442972368,0.02405676547177804,0.5172413793103449,0.5517241379310345,0.03448275862068961,28,5,3,9
72,0.3441785936419025,0.3565501183535492,-0.012371524711646709,0.6379310344827587,0.603448275862069,-0.034482758620689724,21,5,0,2
73,0.5359729065662675,0.527936094264817,0.00803681230145048,0.5344827586206896,0.5689655172413793,0.034482758620689724,27,7,2,9
74,0.4926450956319839,0.4874455323393175,0.005199563292666409,0.5862068965517241,0.5862068965517241,0.0,24,2,1,4
75,0.5605125274665027,0.5585076033203272,0.0020049241461754796,0.5689655172413793,0.603448275862069,0.03448275862068961,25,7,3,6
76,0.3528430541417243,0.3615559919543899,-0.008712937812665633,0.5862068965517241,0.603448275862069,0.017241379310344862,24,3,1,7
77,0.5625154143203053,0.5346628202826336,0.027852594037671707,0.5862068965517241,0.603448275862069,0.017241379310344862,24,5,2,6
78,0.640451339768041,0.5375403929217245,0.10291094684631652,0.5517241379310345,0.5862068965517241,0.03448275862068961,26,5,3,9
79,0.6508395172307698,0.6310682646586728,0.019771252572096998,0.5344827586206896,0.5517241379310345,0.017241379310344862,27,8,2,5
80,0.49537334914085995,0.45156703734458253,0.04380631179627742,0.5517241379310345,0.603448275862069,0.051724137931034475,26,5,3,7
81,0.6011747977415587,0.5824202294810608,0.018754568260497928,0.5344827586206896,0.5862068965517241,0.051724137931034475,27,8,4,8
82,0.919440545128522,0.7831693904390538,0.13627115468946827,0.39655172413793105,0.5,0.10344827586206895,35,11,8,9
83,0.49345489292607264,0.4454729905726415,0.04798190235343114,0.5517241379310345,0.603448275862069,0.051724137931034475,26,6,6,7
84,0.5149989012782866,0.49705122804785806,0.017947673230428562,0.5862068965517241,0.603448275862069,0.017241379310344862,24,5,1,5
85,0.4451974857339877,0.41104080025323436,0.034156685480753346,0.603448275862069,0.6379310344827587,0.034482758620689724,23,5,3,8
86,0.44259491643461596,0.3532180070897359,0.08937690934488007,0.603448275862069,0.6379310344827587,0.034482758620689724,23,7,4,6
87,0.539801156812467,0.4992399508763612,0.04056120593610579,0.46551724137931033,0.5344827586206896,0.06896551724137928,31,7,4,10
88,0.6516670687029585,0.6690226840260884,-0.017355615323129903,0.43103448275862066,0.46551724137931033,0.03448275862068967,33,6,2,10
89,0.9230234245059825,0.9172731307439984,0.005750293761984104,0.3448275862068966,0.41379310344827586,0.06896551724137928,38,8,5,11
90,0.7041859297824486,0.65020947872351,0.05397645105893867,0.46551724137931033,0.5344827586206896,0.06896551724137928,31,7,5,9
91,0.594173735218256,0.556162656321845,0.03801107889641098,0.4827586206896552,0.5344827586206896,0.05172413793103442,30,5,3,7
92,0.4443040340912695,0.44974539013553977,-0.005441356044270262,0.5862068965517241,0.5517241379310345,-0.03448275862068961,24,4,0,8
93,0.6328701514862087,0.60907753706995,0.023792614416258684,0.3793103448275862,0.41379310344827586,0.03448275862068967,36,7,3,5
94,0.5761037346867665,0.4882018635998006,0.08790187108696584,0.4827586206896552,0.5172413793103449,0.03448275862068967,30,5,3,13
95,0.4465554931586017,0.44562975737752014,0.0009257357810815714,0.603448275862069,0.6206896551724138,0.017241379310344862,23,7,3,7
96,0.369393968074863,0.36723818789290086,0.0021557801819621636,0.6206896551724138,0.6379310344827587,0.017241379310344862,22,4,3,8
97,0.8892432362843408,0.8237084204245484,0.06553481585979237,0.3793103448275862,0.41379310344827586,0.03448275862068967,36,9,5,7
98,0.8032219495169499,0.7945352395526982,0.008686709964251693,0.43103448275862066,0.4827586206896552,0.05172413793103453,33,10,4,11
99,0.509554891290346,0.5608922112327775,-0.051337319942431514,0.5689655172413793,0.5344827586206896,-0.034482758620689724,25,3,0,7
100,0.44510984728004777,0.3929577824611375,0.05215206481891027,0.5517241379310345,0.6379310344827587,0.0862068965517242,26,10,6,8
101,0.57358958345719,0.5815660697293854,-0.007976486272195382,0.41379310344827586,0.4482758620689655,0.03448275862068967,34,5,2,13
102,0.6686104965825284,0.6259109890830651,0.042699507499463274,0.5172413793103449,0.5,-0.017241379310344862,28,7,2,2
103,0.6089896595772767,0.6170230730583999,-0.008033413481123186,0.5,0.5517241379310345,0.051724137931034475,29,6,4,8
104,0.5470602534142972,0.49986262495116324,0.04719762846313397,0.5172413793103449,0.5689655172413793,0.051724137931034475,28,5,3,9
105,0.9059559300090786,0.6893481800858567,0.21660774992322185,0.3793103448275862,0.46551724137931033,0.08620689655172414,36,10,6,8
106,0.43368222623395314,0.4379571807035685,-0.004274954469615344,0.6551724137931034,0.6551724137931034,0.0,20,5,1,6
107,0.43802940850664324,0.4419831814409628,-0.003953772934319588,0.5517241379310345,0.5517241379310345,0.0,26,4,0,10
108,0.3032881737440909,0.31648184849782585,-0.013193674753734952,0.6379310344827587,0.6379310344827587,0.0,21,1,0,5
109,0.3877275170016288,0.37262959692050623,0.01509792008112254,0.6379310344827587,0.6724137931034483,0.03448275862068961,21,5,3,6
110,0.3830350525494487,0.4075181385693996,-0.024483086019950917,0.7241379310344829,0.6896551724137931,-0.034482758620689724,16,2,1,6
111,0.6345091280442936,0.5827004324635652,0.051808695580728426,0.5344827586206896,0.5862068965517241,0.051724137931034475,27,6,4,6
112,0.7124062034847817,0.6831033112209339,0.029302892263847746,0.43103448275862066,0.46551724137931033,0.03448275862068967,33,6,2,6
113,0.6796584303142229,0.6768740411006853,0.0027843892135376302,0.5,0.5172413793103449,0.017241379310344862,29,8,1,3
114,0.4689553608339501,0.42721204319535955,0.04174331763859057,0.6379310344827587,0.6724137931034483,0.03448275862068961,21,8,3,12
115,0.5313532307989819,0.5113446058199856,0.020008624978996248,0.5172413793103449,0.5344827586206896,0.01724137931034475,28,5,1,4
116,0.7397600638657715,0.7813490843296907,-0.04158902046391921,0.5344827586206896,0.5172413793103449,-0.01724137931034475,27,7,1,4
117,0.4914148049282187,0.5257873954999436,-0.03437259057172487,0.603448275862069,0.5862068965517241,-0.017241379310344862,23,2,1,8
118,0.4837150754653483,0.4726299280612891,0.011085147404059192,0.5517241379310345,0.5689655172413793,0.017241379310344862,26,5,1,9
119,0.6479897781692912,0.6015533816860676,0.04643639648322351,0.5517241379310345,0.5344827586206896,-0.017241379310344862,26,6,1,10
120,0.5750897934543178,0.5464355108219748,0.02865428263234293,0.4482758620689655,0.46551724137931033,0.017241379310344807,32,7,2,8
121,0.6937960568102823,0.5418118692917417,0.1519841875185406,0.46551724137931033,0.5517241379310345,0.08620689655172414,31,7,5,9
122,0.4856707719694212,0.48022661338565437,0.005444158583766845,0.603448275862069,0.5862068965517241,-0.017241379310344862,23,4,1,7
123,0.6422560373826733,0.7276013404709636,-0.08534530308829025,0.4827586206896552,0.43103448275862066,-0.05172413793103453,30,7,0,9
124,0.5015183854489802,0.4561613698586141,0.04535701559036609,0.5862068965517241,0.603448275862069,0.017241379310344862,24,9,3,8
125,0.6316643237950282,0.5883937092924655,0.043270614502562754,0.5517241379310345,0.5862068965517241,0.03448275862068961,26,6,2,7
126,0.3764320155987037,0.37798082095813723,-0.001548805359433525,0.6724137931034483,0.6724137931034483,0.0,19,6,1,4
127,0.47464580869097656,0.45150238795821956,0.023143420732756992,0.6724137931034483,0.6896551724137931,0.017241379310344862,19,3,3,7
128,0.4723461158120035,0.4635307733967043,0.008815342415299188,0.5689655172413793,0.5689655172413793,0.0,25,4,2,5
129,0.53048941048905,0.526667429139471,0.0038219813495790067,0.5344827586206896,0.5689655172413793,0.034482758620689724,27,4,2,5
130,0.5360208934583753,0.45802552835264443,0.07799536510573091,0.5689655172413793,0.6379310344827587,0.06896551724137934,25,4,4,5
131,0.6537027610305128,0.6235681833009152,0.0301345777295976,0.46551724137931033,0.5172413793103449,0.05172413793103453,31,9,3,7
132,0.49459606996143096,0.4974572831880494,-0.00286121322661842,0.5689655172413793,0.5689655172413793,0.0,25,7,0,3
133,0.632824818639553,0.6341451445535865,-0.0013203259140335266,0.46551724137931033,0.43103448275862066,-0.03448275862068967,31,5,1,11
134,0.4335012313958439,0.406135413108531,0.027365818287312882,0.5517241379310345,0.5689655172413793,0.017241379310344862,26,8,1,5
135,0.7008224639367644,0.6101892607241282,0.09063320321263624,0.5517241379310345,0.603448275862069,0.051724137931034475,26,9,4,11
136,0.8472321400776335,0.8541690410894168,-0.006936901011783347,0.43103448275862066,0.4482758620689655,0.017241379310344862,33,9,5,7
137,0.473094366426646,0.38860748373638654,0.08448688269025945,0.5862068965517241,0.6206896551724138,0.034482758620689724,24,5,2,4
138,0.4300553090672143,0.42033429878705086,0.009721010280163422,0.5862068965517241,0.6206896551724138,0.034482758620689724,24,5,3,10
139,0.2653654841606137,0.32050254270437295,-0.055137058543759276,0.6206896551724138,0.5862068965517241,-0.034482758620689724,22,0,0,5
140,0.7001725195063295,0.6425433097383549,0.05762920976797459,0.5,0.5517241379310345,0.051724137931034475,29,8,5,5
141,0.95702608499106,0.7454734500894697,0.21155263490159026,0.3793103448275862,0.46551724137931033,0.08620689655172414,36,12,6,8
142,0.23547807209252153,0.23494592957539703,0.0005321425171244953,0.7068965517241379,0.7068965517241379,0.0,17,2,0,4
143,0.7378446326806898,0.6820636121295525,0.05578102055113732,0.4482758620689655,0.4827586206896552,0.03448275862068967,32,3,3,12
144,0.6913544852927929,0.6663938073875681,0.024960677905224715,0.4482758620689655,0.46551724137931033,0.017241379310344807,32,7,2,7
145,0.6014176032464028,0.5367227380625763,0.0646948651838265,0.5517241379310345,0.5862068965517241,0.03448275862068961,26,8,3,8
146,0.7574985568769559,0.7214558682633285,0.03604268861362736,0.4827586206896552,0.5172413793103449,0.03448275862068967,30,8,3,7
147,0.5215056628914375,0.43301900309160796,0.08848665979982956,0.5517241379310345,0.603448275862069,0.051724137931034475,26,6,3,6
148,0.22928568967265903,0.2264477210973071,0.002837968575351929,0.6551724137931034,0.6551724137931034,0.0,20,1,0,6
149,0.4549454484385513,0.4208606506851898,0.034084797753361484,0.6724137931034483,0.6724137931034483,0.0,19,4,3,5
150,0.7061487624301034,0.73321877058221,-0.027070008152106584,0.4482758620689655,0.4827586206896552,0.03448275862068967,32,10,4,7
151,0.6108538723334922,0.5445303195787073,0.06632355275478485,0.4827586206896552,0.5344827586206896,0.05172413793103442,30,9,3,6
152,0.5976102796075227,0.5699777354254371,0.027632544182085605,0.43103448275862066,0.4482758620689655,0.017241379310344862,33,8,2,5
153,0.6136284267162154,0.6029098681906571,0.010718558525558364,0.4827586206896552,0.4827586206896552,0.0,30,7,2,5
154,0.4655003716440332,0.4406764937358656,0.02482387790816759,0.5862068965517241,0.5862068965517241,0.0,24,4,1,6
155,0.4733883552692013,0.5068576915208408,-0.0334693362516395,0.5344827586206896,0.5344827586206896,0.0,27,4,2,6
156,0.5529943964052917,0.48616033178718876,0.06683406461810293,0.5344827586206896,0.5517241379310345,0.017241379310344862,27,8,2,6
157,0.5892606249172481,0.5279128985384097,0.06134772637883834,0.5344827586206896,0.5862068965517241,0.051724137931034475,27,7,3,9
158,0.7509149855383902,0.7375022831127127,0.013412702425677492,0.43103448275862066,0.46551724137931033,0.03448275862068967,33,5,2,4
159,0.9927078819351228,0.857389551892569,0.13531833004255378,0.41379310344827586,0.46551724137931033,0.051724137931034475,34,12,6,10
160,0.6349298963335197,0.5895749728750904,0.045354923458429286,0.5,0.5344827586206896,0.03448275862068961,29,6,2,7
161,0.3877621073413324,0.3690440155779776,0.01871809176335476,0.603448275862069,0.6379310344827587,0.034482758620689724,23,4,3,8
162,0.43632054850730817,0.3749850961216271,0.061335452385681055,0.603448275862069,0.6379310344827587,0.034482758620689724,23,5,2,5
163,0.7739361779383479,0.786307173146651,-0.012370995208303093,0.5172413793103449,0.5,-0.017241379310344862,28,5,1,3
164,0.5213138708130917,0.5013816209402205,0.01993224987287112,0.5172413793103449,0.5689655172413793,0.051724137931034475,28,5,3,8
165,0.7134854225809595,0.6496139930780631,0.06387142950289637,0.46551724137931033,0.4827586206896552,0.017241379310344862,31,9,3,9
166,0.549627813953919,0.5401614834748124,0.00946633047910661,0.5689655172413793,0.5862068965517241,0.01724137931034475,25,2,1,4
167,0.6875280915134504,0.5435086972204792,0.14401939429297117,0.5517241379310345,0.6206896551724138,0.06896551724137934,26,9,5,9
168,0.42949997407334756,0.41994618722807425,0.009553786845273304,0.5517241379310345,0.5862068965517241,0.03448275862068961,26,5,2,8
169,0.7323654195636352,0.719247906712727,0.01311751285090823,0.4827586206896552,0.4827586206896552,0.0,30,9,2,9
170,0.5266496475645643,0.5169886535538281,0.009660994010736279,0.5172413793103449,0.5344827586206896,0.01724137931034475,28,6,2,6
171,0.4736205226432543,0.462620655808985,0.010999866834269345,0.5689655172413793,0.603448275862069,0.03448275862068961,25,5,2,9
172,0.6240872941081996,0.620481542905729,0.0036057512024706417,0.4827586206896552,0.5,0.017241379310344807,30,6,2,6
173,0.5244567657963504,0.5247189804682076,-0.00026221467185727487,0.5,0.5,0.0,29,4,0,7
174,0.917743339557419,0.8566205307261489,0.06112280883127019,0.4482758620689655,0.41379310344827586,-0.03448275862068967,32,8,2,4
175,0.6242649869414763,0.6312824958456007,-0.007017508904124448,0.5172413793103449,0.5344827586206896,0.01724137931034475,28,5,1,8
176,0.7841820594052252,0.7697786433715116,0.014403416033713645,0.3793103448275862,0.41379310344827586,0.03448275862068967,36,9,3,8
177,0.5145426430473977,0.5352936217101176,-0.02075097866271991,0.5172413793103449,0.5172413793103449,0.0,28,6,1,5
178,0.3823420421321317,0.4112623337931075,-0.028920291660975816,0.6379310344827587,0.5689655172413793,-0.06896551724137934,21,2,0,4
179,0.7732626702791744,0.7931156978720415,-0.019853027592867112,0.39655172413793105,0.41379310344827586,0.017241379310344807,35,11,2,7
180,0.829956073130832,0.7999470040426656,0.030009069088166362,0.39655172413793105,0.43103448275862066,0.03448275862068961,35,8,2,8
181,0.45125679770539445,0.47407041575863523,-0.02281361805324078,0.5689655172413793,0.5862068965517241,0.01724137931034475,25,3,2,8
182,0.8755958155088462,0.6300675879986747,0.24552822751017156,0.4482758620689655,0.5344827586206896,0.08620689655172409,32,12,8,10
183,0.6608021067876865,0.5294427975825209,0.1313593092051656,0.4827586206896552,0.5344827586206896,0.05172413793103442,30,6,4,8
184,0.45539089833093566,0.4419786191946506,0.013412279136285066,0.5862068965517241,0.6206896551724138,0.034482758620689724,24,5,2,5
185,0.961631316810139,0.8848267263658076,0.07680459044433141,0.3793103448275862,0.41379310344827586,0.03448275862068967,36,11,3,6
186,0.4240233199472982,0.4347372634197015,-0.010713943472403287,0.603448275862069,0.5689655172413793,-0.03448275862068961,23,0,0,2
187,0.6240980978392195,0.5946085824256483,0.029489515413571254,0.5,0.5517241379310345,0.051724137931034475,29,5,3,9
188,0.41497418150778626,0.4244492891887102,-0.009475107680923966,0.603448275862069,0.5689655172413793,-0.03448275862068961,23,0,0,4
189,0.5101702470958697,0.48859988656202774,0.021570360533841926,0.603448275862069,0.603448275862069,0.0,23,6,2,6
190,0.5824646915125419,0.5719984910325727,0.010466200479969157,0.5172413793103449,0.5344827586206896,0.01724137931034475,28,5,1,6
191,0.6987643611208091,0.6687511542230911,0.030013206897718026,0.5,0.5172413793103449,0.017241379310344862,29,7,2,6
192,0.6960084415515498,0.5604106997196242,0.13559774183192563,0.4827586206896552,0.5517241379310345,0.06896551724137928,30,9,5,7
193,0.5155230151199521,0.5003817822183588,0.015141232901593304,0.5689655172413793,0.5862068965517241,0.01724137931034475,25,3,1,6
194,0.43619684870952863,0.492243644601563,-0.05604679589203437,0.6379310344827587,0.6206896551724138,-0.017241379310344862,21,3,1,10
195,0.6498452988117694,0.6035485608117211,0.0462967380000483,0.5344827586206896,0.5689655172413793,0.034482758620689724,27,7,4,5
196,0.6631753875323734,0.6709778511466984,-0.007802463614325017,0.4827586206896552,0.5,0.017241379310344807,30,7,2,4
197,0.9131837784137021,0.8808674669429045,0.03231631147079761,0.36206896551724144,0.41379310344827586,0.05172413793103442,37,8,3,7
198,0.38594053767278463,0.38340204596031674,0.002538491712467894,0.5862068965517241,0.6206896551724138,0.034482758620689724,24,7,3,5
199,0.521069327520192,0.5881175235147502,-0.06704819599455825,0.5,0.4482758620689655,-0.051724137931034475,29,3,0,6
